プラットフォーム等コード,プラットフォーム名等
JAE001,BATEEL
JAE002,ARVATO LOGISTICS FZCO
JAT001,PHIACADEMY GMBH
JAT002,ORIGINAL SACHER-TORTEN MANUFAKTUR
JAT003,WOLFORD
JAU001,BELLROY
JAU002,CORAVIN
JAU003,KORA ORGANICS
JAU004,MUTIMER 
JAU005,QUADLOCKCASE
JAU006,WILD 
JAU007,STEP ONE 
JAU008,FRESHWATER BRANDS
JAU009,BRONZE SNAKE 
JAU010,THAT'S SO FETCH 
JAU011,GLOBAL-E C/O CITY BEACH 
JAU012,ZIGGY ZAZA
JAU013,MESHKI PTY LTD
JAU014,BLACKMILK
JAU015,WHITE FOX BOUTIQUE
JAU016,SWEATS COLLECTIVE
JAU017,PRINCESS POLLY
JAU018,KSUBI
JAU019,RC MAKER
JAU020,INDIGO LUNA STORE
JAU021,CROP SHOP BOUTIQUE
JAU022,CENDRE
JAU023,AUSSIEBUM
JAU024,UNCLE RIC'S
JBD001,ENHANCE LTD
JBE001,ARTE ANTWERP
JBE002,DELDO
JBE003,PHANTOM LURE
JBR001,MN PROPOLIS
JCA001,WAREHOUSE GROUP
JCA002,DERMADRY LABORATORIES INC.
JCA003,DBRAND
JCA004,EVERLANE
JCA005,STACKMOD.COM
JCA006,JJJJOUND
JCA007,MEJURI INC
JCA008,BESTWELLSTEMCELL
JCA009,LES PRODUCTIONS DIME INC
JCA010,DURSTON GEAR
JCA011,ANNMS SHOP
JCA012,J.30000
JCA013,VITA-AGE NUTRITION
JCA014,HATCH COFFEE
JCA015,NAKED & FAMOUS DENIM
JCA016,SIMMOD LENS
JCA017,THE UNBRANDED BRAND
JCH001,CIOLINA
JCH002,BALLY
JCH003,LOEV
JCH004,CHARRIOL GENEVE
JCH005,ATELIER BASSI
JCH006,ON
JCN001,JLCPCB
JCN002,GCS TIMES
JCN003,NAKU
JCN004,ALIBABA.COM
JCN005,LICALASER
JCN006,YOOKSMART
JCN007,PCBWAY
JCN008,SNOWVERB
JCN009,TOBIDAIKO
JCN010,SHANGHAI KWEI RUNNING EC.CO.LTD
JCN011,SHENZHEN MOORECHIP TECHNOLOGIES LIMITED
JCN012,SEEED DEVELOPMENT LIMITED
JCN013,SONGTUO TRADING LIMITED
JCN014,AEROBAND
JCN015,JOYTOY
JCN016,VGNLAB.COM
JCN017,DIYVIVIAN.COM
JCN018,NANISURUDIY.COM
JCN019,ZYBERVR.COM
JCN020,BLUE MONTE
JCN021,ELECROW
JCN022,HELLOCIG
JCN023,LIKEWILLOW
JCN024,SEEED STUDIO
JCN025,YOELEOBIKE
JCN026,VEIMIA
JCN027,TNEKO
JCN028,TUNERC
JCN029,LALA
JCN030,EMMASCRIBE.COM
JCN031,LOVE ALLURE
JCN032,FLOWER KNOWS
JCN033,LOOKHEALTHYSTORE.COM
JCN034,ZYMDANCESTYLE.COM
JCN035,FALLOOK
JCN036,INFFTRU
JCN037,SUNNYCASA
JCN038,"CREALITY 3D TECHNOLOGY CO.,LTD"
JCN039,"YIWU YIHUI CLOTHING CO., LTD."
JCN040,FADE.MEET
JCN041,LALUNEDUCIEL.COM 
JCN042,LOWPROKB
JCN043,NINJUTSO
JCN044,VELPEAU
JCN045,RADIOMASTER
JCN046,MONTI
JCN047,FIRMOO
JCN048,SUKIKIDSSHOP.COM
JCN049,PANDILAND
JCN050,TTMART
JCN051,ADOR
JCN052,MINIINTHEBOX
JCN053,LIGHTINTHEBOX
JCN054,OUKU
JCN055,PCBX.COM
JCN056,TIMEKETTLE.CO
JCN057,SUNSKY
JCN058,JOBDII.JP
JCN059,JEWELRYANDFINDINGS.COM
JCN060,HUALIAN
JCN061,AKINODIY.COM
JCN062,TZKILLER.COM
JCN063,T238
JCN064,SHIPPING
JCN065,BEBEMEMO
JCY001,KAYRA EXPORT
JCY002,DETA ELIS CYPRUS
JCZ001,PRUSA RESEARCH A.S.
JCZ002,D5T5.COM
JDE001,MODELLBAHNSHOP
JDE002,HHV
JDE003,BREITKOPF HARTEL
JDE004,FC BAYERN MUENCHEN
JDE005,FRAKONNEX
JDE006,CANYON BICYCLES GMBH
JDE008,THOMANN GMBH
JDE009,ADIDAS AG
JDE010,EKUKO'S WINE SHOP
JDE011,KAWAII GLOBAL GMBH
JDE012,FITLINE
JDE013,ONER ACTIVE AUSTRIA GMBH
JDE014,NAIN TRADING GMBH
JDE015,TENNIS WAREHOUSE
JDE016,DISTEL BIO+
JDK001,AV86
JDK002,CECILIE BAHNSEN
JDK003,DAILY WATCH APS
JDK004,HELIOT EMIL
JDK005,NORDGREEN
JDK006,ANOTHER ASPECT
JDK007,MFPEN APS
JDK008,PAS NORMAL STUDIOS APS
JDK009,PHASE ONE A/S
JDK010,ROKOKO ELECTRONICS APS
JDK011,TEKLA
JDK012,TRACKMAN
JDK013,VEO
JDK014,FERM LIVING
JDK015,SCHMIEDMANN
JDK016,THE COFFEE COLLECTIVE A/S
JDK017,DAILYWATCH
JEE001,SPARETO
JEE002,RACER WORLDWIDE
JES001,DIESEL
JES002,GUSTAF WESTMAN
JES003,PARIS64BRAND SL
JES004,TRADEINN RETAIL SERVICES S.L
JES005,TINYCOTTONS S.L.U.
JES006,GIMAGUAS
JES007,PURO PASEO S.L.
JES008,REAL MADRID CF SHOP
JES009,SCUFFERS PARTNERS SL
JES010,NEW ROCK
JES011,TRUE ARTIST
JES012,ILOVEWINE
JES013,CHANCE RUNNING
JFI001,OURA
JFI002,ARTEK 
JFI003,ARTEK 2ND CYCLE
JFR001,FROMAGES.COM
JFR002,SEZANE
JFR003,AMBASSADE DE BOURGOGNE
JFR004,DOMAINE FLEUROT LAROSE
JFR005,LA GRANDE BOUTIQUE DU VIN
JFR006,LEGRAND FILLES ET FILS
JFR007,BORDEAUX CLASSIQUE
JFR008,DILETTANTES
JFR009,GRAND CRU CLUB
JFR010,WINE KINGDOM
JFR011,DOMAINE BRUNO LORENZON
JFR012,LA MAISON DE MAURICE
JFR013,DOMAINE MICHEL GROS
JFR014,NICOLAS
JFR015,PALOMAS
JFR016,JACQUES LACOMBE SARL
JFR017,SA RATEAU
JFR018,SO ARE WE
JFR019,LES CAVES DE TAILLEVENT
JFR020,TRENTE TROIS
JFR021,ULYSSE CAZABONNE
JFR022,LA CAVE DU CHATEAU
JFR023,DENIS PERRET
JFR024,DOMAINE JAUME
JFR025,MON MILLESIME
JFR026,DOMAINE MICHEL NOELLAT
JFR027,LA CAVE DES PAPILLES
JFR028,DOMAINE ARMELLE ET BERNARD RION
JFR029,CAVE DES SACRES
JFR030,LA VINOTHEQUE DE BORDEAUX
JFR031,STELLAE INTERNATIONAL FRANCE C/O MICHINO PARIS
JFR032,PHARM LUX / ELIQUID FRANCE
JFR033,PHILIBERT / PHILIBERT
JFR034,JUSTINE CLENQUET
JFR035,GONG SUP 1 SARL
JFR036,ACOLYT / CALL IT BY YOUR NAME
JFR037,SEABOURNE EXPRESS COURIER
JFR038,TYPOLOGY
JFR039,SATISFY
JFR040,COUCOU SUZETTE
JFR041,WE ARE REWIND
JFR042,CORPORATE COUTURE
JFR043,DAISY'S STORE
JFR044,BASTILLE
JFR045,AIR FRANCE SHOPPING
JFR046,IRIS GALERIE
JFR047,Z CHOCOLAT
JFR048,CONCEPT(K)
JGB001,NEXT
JGB002,MYPROTEIN
JGB003,VANQUISH FITNESS
JGB004,GYMSHARK
JGB005,SUNSPEL
JGB006,APOLINA
JGB007,CONTRADO
JGB008,EMMA BRIDGEWATER
JGB009,AMAIA
JGB010,APIDURA
JGB011,EUROSPARES
JGB012,CURRENTBODY
JGB013,BITMAP BOOKS
JGB014,AIR BUSINESS
JGB015,WSET
JGB016,BOXRAW LTD
JGB017,BRITISH BOOT COMPANY
JGB018,CHARLES TYRWHITT SHIRTS
JGB019,DESIGN ASYLUM RETAIL
JGB020,GHOST RETAIL
JGB021,NORTH SHOES
JGB022,SKINNY DIP
JGB023,LF MARKEY
JGB024,UTTAM
JGB025,VARLEY
JGB026,VENDULA LONDON LTD
JGB027,WHITCIRC LTD
JGB028,11 DEGREES
JGB029,3DTOTAL SHOP
JGB030,A WAY WITH MEDIA LTD
JGB031,ALL BEAUTY
JGB032,ALL SOLE
JGB033,AMELIORATE
JGB034,BAKER ROSS
JGB035,BEAUTY EXPERT
JGB036,BERGHAUS
JGB037,BODEN
JGB038,CANTERBURY
JGB039,COGGLES
JGB040,CULT BEAUTY
JGB041,EURO JAPAN TRADING CO.
JGB042,HQHAIR
JGB043,ILLAMASQUA
JGB044,KITBAG
JGB045,LOOKFANTASTIC
JGB046,MANKIND
JGB047,MILITARY 1ST
JGB048,MISSY EMPIRE
JGB049,MY BAG
JGB050,NEW LOOK
JGB051,OLIVER BONAS
JGB052,RAPHA
JGB053,SISTER JANE
JGB054,SPEEDO
JGB055,SPORTS DIRECT
JGB056,CAMDEN TOOLS
JGB057,PERFECT FIT
JGB058,THE HUT
JGB059,ROULEUR
JGB060,IDA SHOP
JGB061,MAD ABOUT SKIN
JGB062,M&CO
JGB063,THE WHITE COMPANY
JGB064,HOMO LONDON
JGB065,SILVER MUSHROOM
JGB066,JADED LONDON
JGB067,WILLIAMS GROUP
JGB068,GLOBE ENTERPRISE
JGB069,YARDSALE
JGB070,YOURS CLOTHING.
JGB071,NOURISHED
JGB072,BRIGHTON & HOVE 
JGB073,BOOK DELIVERLY
JGB074,PBSHOP
JGB075,PRESTO MUSIC
JGB076,DOOMSDAYCO
JGB077,DRESSMEZEE
JGB078,GOVIERS
JGB079,HIGH DIVE APPAREL
JGB080,PRO-RACE EXHAUST SYSTEMS
JGB081,SINNERS ATTIRE
JGB082,TESSA METCALFE
JGB083,UNKNOWN LONDON
JGB084,SHASHINGIFT
JGB085,I AM ME
JGB086,BEGG X CO
JGB087,ESPA
JGB088,GODDIVA
JGB089,UNIK
JGB090,JDS
JGB091,BRAND SAUCE LIMITED 
JGB092,THOM BROWNE - NEW YORK
JGB093,FORTNUM & MASON
JGB094,TAYLOR AND FRANCIS (TJ)
JGB095,ATOM SUPPLIES LTD
JGB096,BANANAFINGERS LTD FR
JGB097,KIKO KOSTADINOV LTD.
JGB098,CLASSIC ALFA LTD
JGB099,J CARTER SPORTING CLUB LIMITED
JGB100,MACKINTOSH LTD
JGB101,SIMONE ROCHA MOUNT STREET STORE
JGB102,OH POLLY LIMITED
JGB103,NAKED WOLFE
JGB104,SIDELINE DESIGN LTD
JGB105,WWW.MONICAVINADER.COM
JGB106,TAYLOR AND FRANCIS
JGB107,ARIES ARISE LIMITED
JGB108,RELIABLE MEDICARE
JGB109,QUIZ CLOTHING
JGB110,ORGANIC ZOO
JGB111,J.PRESS.JP
JGB112,STRATHBERRY LIMITED
JGB113,FOCUSRITE AUDIO ENGINEERING LIMITED
JGB114,LANDO NORRIS
JGB115,SYNA.STORE
JGB116,FOX UMBRELLAS LTD
JGB117,UNBOX INDUSTRIES
JGB118,FLANNELS
JGB119,TED LASSO
JGB120,ARROWFILMS
JGB121,TALA
JGB122,GLOVERALL 
JGB123,COU COU INTIMATES
JGB124,SPORTSDIRECT
JGB125,EXPLOSIVE FIBRES
JGB126,EZ GAINS
JGB127,GECKO MOTORCYCLES
JGB128,GOODFELLOW CAMBRIDGE
JGB129,HOUSE OF LEATHER
JGB130,STUDIOCARE
JGB131,TARA COOMBER
JGB132,WAXADDICT
JGB133,UDISCOVER MUSIC
JGB134,LAZY OAF
JGB135,HUUB
JGB136,BLACKSMITH STORE
JGB137,DMY STUDIOS
JGB138,UNIVERSAL WORKS
JGB139,YOR MUST CREATE
JGB140,RAT BETTY
JGB141,STUMPER & FIELDING
JHK001,CASETIFY
JHK002,YOUUP
JHK003,CAFUNE
JHK004,CCN
JHK005,DDT STORE
JHK006,BERLOOK
JHK007,DIYWATCHCLUB
JHK008,1 SHOP MOBILE
JHK009,FOREO
JHK010,GNC LIVEWELL
JHK011,SMARTBUYGLASSES
JHK012,ABLECARRY
JHK013,AMERICAN EAGLE
JHK014,STRAWBERRYNET
JHK015,EMBER
JHK016,7SGOOD
JHK017,"KEYCHRON ELECTRONICS (SHENZHEN) CO., LTD"
JHK018,NET-A-PORTER
JHK019,LANE CRAWFORD (HK) LTD.
JHK020,HAKUYOU TSUHAN INC.
JHK021,RHINOSHIELD
JHK022,OSAKADOU
JHK023,ORANDAYA
JHK024,BEST-E
JHK025,IST
JHK026,ASF
JHK027,VIRILITY SHOP
JHK028,JISA
JHK029,SAIKA
JHK030,KYUKYUYA.COM
JHK031,KARADAKAMPO.COM
JHK032,USAPARA
JHK033,F-TRADING
JHK034,RAZER INC.
JHK035,IM8
JHK036,HEADACHE SOUND ELECTRONICS LIMITED
JHK037,CCN SPORT
JHK038,HILIQ
JHK039,ALEXANDER WANG GLOBAL LTD
JHK040,PATTERN HOLDINGS COMPANY LIMITED
JHK041,GOELIA
JHK042,AMORESY
JHK043,FOVERO
JHK044,THE FUTURE ROCKS
JID001,JKGROUP
JID002,PT. SENSATIA BOTANICALS
JIL001,LOTAR COMBAT
JIN001,CEMCA
JIN002,ULTRAHUMAN HEALTHCARE PVT LTD
JIN003,GENIE EXPORTS PVT LTD
JIN004,SHYAMEXP
JIT001,FAVERO ELECTRONICS
JIT002,HERNO
JIT003,JIL SANDER
JIT004,VERSACE
JIT005,DSQUARED2
JIT006,FENDI
JIT007,GRUPPO PRITELLI
JIT008,BBRMODELS
JIT009,BOGGI MILANO
JIT010,BRUNELLO CUCINELLI 
JIT011,G&B
JIT012,CANTINE BIRGI
JIT013,BUSSELLATI
JIT014,DOLCE&GABBANA
JIT015,WINETIP
JIT016,CHRISTIAN VILLA 
JIT017,MR PORTER
JIT018,BRUNA ROSSO SRL
JIT019,GOLDEN GOOSE
JIT020,VALEXTRA SPA
JIT021,LIDIA SHOPPING SRL
JIT022,BASE BLU SRL
JIT023,SPINNAKER SRL
JIT024,SOCIETA' SPORTIVA CALCIO NAPOL
JIT025,OWENSCORP ITALIA SPA
JIT026,DROP SRL
JIT027,MANIFATTURA VALCISMON SPA
JIT028,GRAM(28)
JIT029,VENEZIA FC
JIT030,TUSCANY LEATHER FIRENZE
JIT031,MARNI
JIT032,MAISON MARGIELA
JIT033,BAZOOKA
JIT034,ANTONIOLI SA
JIT035,THE CORNER.COM
JIT036,BRAVE KID
JIT037,ETRO
JIT039,PRADA
JIT040,CUSTOM INFERNO
JIT041,GRAFFEO CRAVATTE
JIT042,TRANORA
JIT043,VENEZIANICO
JIT044,VECCHIA MURANO
JJP001,POLENE
JJP002,STICKER JAPAN
JJP003,CONEY ISLAND
JJP004,CALVIN KLEIN
JJP005,ARMANI
JJP006,SMYTHSON
JJP007,TIRTIR
JJP008,AYA COMPANY LIMITED
JJP009,VAPESTUDIO
JJP010,BLACKUP
JJP011,TIMEFLIK
JJP012,BELINDA
JJP013,POLANTOKKI
JJP014,GH. BASS & CO
JJP015,J.PRESS
JJP016,THREE STORE
JJP017,FIRE-KING JAPAN
JJP018,WATER WISE
JJP019,ROAD RUNNER BAGS
JJP020,MY MOODS LLC
JJP021,DOTERRA
JJP022,ENGEVITY
JJP023,POSSIM CO. LTD
JJP024,INTERPHOENIX
JJP025,ABERCROMBIE & FITCH
JJP026,HOLLISTER
JJP027,SOLVE
JJP028,VELOVITA
JJP029,THEFOUNDERS
JJP030,POP MART
JJP031,WAY OF WADE
JJP032,BROOKS BROTHERS
JJP033,TENSONEKO
JJP034,TAOBAOSHINKANSEN
JJP035,ASAPMODE GALLERY
JJP036,AMANDA
JJP037,ANDOR ONLINE
JJP038,ARULLE
JJP039,BAKER
JJP040,BONBON
JJP041,CAXUL
JJP042,CIELOGAMES
JJP043,CITRON ELEGANT
JJP044,CMALL
JJP045,CUMMEL
JJP046,DE ROSSI
JJP047,FASHIRU
JJP048,GIRLSCRUSH
JJP049,HILO&HILO
JJP050,JISTORY
JJP051,KAKISS.STORE
JJP052,MBLUE
JJP053,MENES
JJP054,MINNE
JJP055,MUSEHOME
JJP056,POMUROOM
JJP057,RUSSEL
JJP058,"SELF BUILT WEBSITE					"
JJP059,SOFADECO
JJP060,SUIMIA
JJP061,SURI SURI MASURI
JJP062,THATSKYSHOP
JJP063,THEFABCLUB
JJP064,TRANSIC
JJP065,UNIDRE BABY&KIDS
JJP066,VERILADY
JJP067,YOMOMENT
JJP068,ZOMIGEN
JJP069,SHILEO
JJP070,3RD DESIGN
JJP071,EU4RIA
JJP072,TOMOYOSHIYA
JJP073,MAKELOVE
JJP074,LIORA
JJP075,HIGHSTAKES FUKUOKA
JJP076,EGOMEI
JJP077,MONARCH CROWN
JJP078,LAZENA.JP
JJP079,DURAMOBI.JP
JJP080,MARIEANGE
JJP081,GLAM.DRESSLUXA
JJP082,STATELY
JJP083,JCTRADE
JJP084,TRUCKSHOP TOPROAD SENDAI
JJP085,AMERI PLUS
JJP086,ADWENS
JJP087,MUSHWEAR
JJP088,INSPIRE
JJP089,MYCASESTORE.NET
JJP090,SYNKROY.COM
JJP091,SQUENIK.COM
JJP092,TRANQUILJEWEL.COM
JJP093,UNBIRTHDAY
JJP094,SPICA GLOW
JJP095,TSUBAME RANDOSERU
JJP096,TAROBENI
JJP097,CHERI
JJP098,RIZAIM
JJP099,GUGU
JJP100,NOARE
JJP101,MODE-APPARARE
JJP102,YOUTHFUL SCAR PEOPLES
JJP103,EMUNIEM
JJP104,VIGORIS
JJP105,MIDO NOBU ACCESSRY SHOP
JJP106,ZAKKA RAKUBO
JJP107,ATELIER VEILCARRY
JJP108,HEATKING JAPAN
JJP109,BRABRA(BRABRA TOKYO)
JJP110,LILI MARCHE
JJP111,ELUVA
JJP112,BASE UDRESSER
JJP113,STEP OUT
JJP114,E-SQUARE
JJP115,MELLLAND
JJP116,OSHIHUKU
JJP117,NAMJA
JJP118,NESS
JJP119,KEELS
JJP120,HER ME
JJP121,RAKISSSH
JJP122,3SECONDS
JJP123,HANA NO DRESS
JJP124,ROITH
JJP125,EMILE
JJP126,GYPSOQUE
JJP127,JOUONDOU
JJP128,LOM.
JJP129,EDC FIDGET
JJP130,SENSE EASE
JJP131,BOYC
JJP132,DALI/DAILY LIFE NOIZE
JJP133,NATURE STAWINK
JJP134,LIENPLUS
JJP135,LUPINAIL
JJP136,LOWGARAGE
JJP137,NERINEIS
JJP138,LYNK.
JJP139,SNAPS
JJP140,OHPRINT.ME
JJP141,URBAN GROW
JJP142,PEAK BLUE
JJP143,NOSTALICA
JJP144,K-RAD
JJP145,AT SEOUL
JJP146,WEVERSE SHOP GLOBAL
JJP147,MJ-SHOP
JJP148,URBAN CYPHER
JJP149,SUG POINT
JJP150,ANUA
JJP151,IRODORI
JJP152,ICELUXE
JJP153,STAKE
JJP154,SIXICE
JJP155,GENZ MONSTER
JJP156,CHROME HEADS
JJP157,MOILUX
JJP158,HONEY MY DAYS
JJP159,GROOVY JAPAN
JJP160,COSPLAYDONYA
JJP161,LARDOO
JJP162,COSONSEN
JJP163,YUKICOS
JJP164,UNIDRE
JJP165,IROMUSUBI
JJP166,MERCI LATTE
JJP167,COKO
JJP168,ICE LUXE
JJP169,NINUFA
JJP170,AIFY
JJP171,PALUN
JJP172,CHUBBY BEAR
JJP173,EISU
JJP174,MYCASE
JJP175,INSCASE
JJP176,RUMIRU
JJP177,GADGETLABO
JJP178,FANCY
JJP179,NEOARCHIVE
JJP180,COMU NOIR EDGE
JJP181,SALANG.JP
JJP182,AREUMDAUM.JP
JJP183,POMULUA
JJP184,CRAMMY
JJP185,PORTERRA
JJP186,MAIA
JJP187,BELLPAGE
JJP188,GIRLS BE GIRLS
JJP189,BUONAVITA
JJP190,NOT-SHOP.COM
JJP191,BELTIES
JJP192,SMASHOL
JJP193,ESTER CODE
JJP194,BUILT NOT BORN
JJP195,STELLA FIORE
JJP196,OMUNOOUCHI
JJP197,VIA ROUGE
JJP198,MANANA VILLAGE
JJP199,JEWEL CHANCE
JJP200,RAVEN
JJP201,LU MENOUS
JJP202,LIE NIR
JJP203,LULULANA
JJP204,LINOE
JJP205,REMTY
JJP206,BLISS
JJP207,VOL.ME
JJP208,KOCHIITN
JJP209,LE CADEAU
JJP210,SO3
JJP211,FREEBOX
JJP212,LE PONT
JJP213,THE ETO
JJP214,ATHRO FIT
JJP215,99YOGA
JJP216,CHIKO917
JJP217,COCOSMILE
JJP218,CHAMPEE
JJP219,JOPPY
JJP220,ELENERO
JJP221,AVANCELAB
JJP222,HIGH-LIFE
JJP223,HOOPERS
JJP224,AERISS
JJP225,BRIGHT ONLINE
JJP226,MERAVIOGGI
JJP227,2..LITR
JJP228,DAILY CLOSET
JJP229,FEEL UP!!
JJP230,COCOMEL
JJP231,LIBERD
JJP232,PETITANGE
JJP233,R.QUEEN
JJP234,SORTIANTE
JJP235,LUEUR
JJP236,RILASTA
JJP237,NOIRYS
JJP238,YUMEKAWAGIRL
JJP239,BONNY ME
JJP240,NUEE
JJP241,TOKKO'S CLOSET
JJP242,BEST STYLE
JJP243,PANDA ZUQUUUN!
JJP244,INHOMETION
JJP245,MADMIMI
JJP246,I.C.LIVING
JJP247,CRAYTH
JJP248,PASTEL CANDY
JJP249,FLEULIA
JJP250,RECCIA
JJP251,FITELLA
JJP252,COVERGRACE
JJP253,SKURTIA
JJP254,CHOCLIE
JJP255,JEANELLE
JJP256,COCO-CHI
JJP257,PIRAWARE
JJP258,Y-BOUEKI
JJP259,TWINKLE BOX
JJP260,SPARKJOY
JJP261,MODAMUSE
JJP262,ORIENTAL WIND
JJP263,QOOZA
JJP264,SOSOS DESIGN
JJP265,LUXE TEE
JJP266,COCOTTE & MEW
JJP267,DECO&ROOM
JJP268,LUVCHAIN
JJP269,MIRAIHAIR
JJP270,MIRAGE
JJP271,LUXERA
JJP272,LOVEMEMO
JJP273,FABULOVE
JJP274,MOKOFUWA
JJP275,HUGDY
JJP276,CURULIA
JJP277,MURO
JJP278,SNEAK8R
JJP279,LUCHY
JJP280,MONSTER GUARDIANS
JJP281,M'S CLOSET
JJP282,KURONYAN
JJP283,GRAMU
JJP284,CHURACHURA
JJP285,FESALIA
JJP286,CHERIE ANGE
JJP287,KXCK
JJP288,CRAFT.MEOW
JJP289,SUYAA
JJP290,11AM
JJP291,ULULU
JJP292,BLACKOUT
JJP293,OLD SPORT
JJP294,WEALLGOOD
JJP295,CHIC&THINGS
JJP296,MAIDOSHOP
JJP297,QUINCEMAPLE.BASE.SHOP
JJP298,RE:BLOOM BY ICL
JJP299,FULL-SWING BDMT
JJP300,TIAD STORE
JJP301,UUU
JJP302,SORIN STORE
JJP303,IVONIR
JJP304,GRAMARIA
JJP305,CEREL TOKYO
JJP306,REGINA
JJP307,HANEULMODE
JJP308,FAVORITESELECT
JJP309,SELCA
JJP310,EBINE.ACCESSORY
JJP311,LUNOA BY LUDRA
JJP312,HARE BIRTH
JJP313,NAVI
JJP314,LANTEN.
JJP315,LEMARCHAN50.
JJP316,NUEXA
JJP317,MILONNE
JJP318,MOBU
JJP319,PARTY DRESS EMILE
JJP320,MOGU
JJP321,MILKY GREEK
JJP322,RANGIE
JJP323,COMME DES GARCONS
JJP324,CONCEPT7
JJP325,FREEDOM FACTORY
JKR001,OLENS
JKR002,GLOVEWORKS 
JKR003,TONYMOLY
JKR004,PHOTOISMSHOP
JKR005,MARGESHERWOOD
JKR006,11AM
JKR007,66GIRLS
JKR008,AWAB
JKR009,BAON
JKR010,BLUEPOPS
JKR011,BULLANG GIRLS
JKR012,DOROSIWA
JKR013,ESLENA
JKR014,FANSLIKE
JKR015,FROMBEGINNING
JKR016,FROMHEADTOTOE
JKR017,KABANER
JKR018,KCLUB
JKR019,LAGIRL
JKR020,LOVEANDPOP
JKR021,MATEYOON
JKR022,MNEM
JKR023,OVERDUEFLAIR
JKR024,POPOKII
